1,73
1,77
2,67
2,68
2,69
2,103
3,65
4,8
4,45
4,52
5,10
6,68
7,20
7,30
7,84
7,129
7,136
7,153
8,45
8,52
9,30
9,38
9,87
9,137
9,153
10,19
10,28
11,32
11,45
11,92
11,94
11,135
12,72
12,94
13,34
13,53
13,64
13,89
14,32
14,135
15,144
16,21
16,93
16,111
16,132
17,33
17,34
17,35
17,73
17,88
18,23
18,61
18,80
18,122
18,124
18,146
18,147
19,110
19,117
19,140
20,120
21,43
21,111
21,123
21,125
21,132
22,51
22,142
23,61
23,62
23,122
23,124
23,146
24,83
25,43
25,117
26,115
26,130
27,58
27,76
29,108
29,119
30,137
30,141
31,44
31,50
31,126
32,92
33,53
33,64
33,89
34,35
34,73
34,82
35,73
35,88
36,40
37,40
37,49
37,67
37,143
38,87
38,153
39,46
40,49
40,67
40,141
41,118
41,152
42,139
43,111
44,74
45,92
46,76
47,54
48,115
50,51
50,126
51,109
51,142
51,148
52,57
52,150
53,64
53,89
53,98
54,78
55,85
55,91
55,145
56,75
56,118
58,129
59,146
60,123
61,122
61,124
62,83
62,102
62,146
63,116
63,140
63,145
64,73
64,89
64,98
65,150
66,78
70,71
70,127
71,113
71,119
73,75
73,88
75,130
78,94
78,96
79,124
80,122
81,101
83,91
83,104
83,147
84,94
84,112
84,133
84,139
85,112
85,121
85,145
86,87
86,100
89,98
90,127
93,111
93,132
95,108
95,139
97,108
97,151
99,110
100,114
100,144
101,151
104,124
105,145
106,142
107,145
108,139
111,132
114,138
116,140
118,152
121,145
122,124
122,147
123,131
123,132
123,142
124,147
126,133
127,134
128,140
129,149
129,153
130,149
137,141
142,148
